Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,First Name,Last Name
Addam Marbrand,Lannister,301,0,0,56,1,1,1,1,1,1,0,Addam,Marbrand
Aegon Frey (Jinglebell),None,299,3,51,49,1,1,0,0,1,0,0,Aegon,Frey
Aegon Targaryen,Targaryen,301,0,0,5,1,1,0,0,0,0,1,Aegon,Targaryen
Adrack Humble,Greyjoy,300,5,20,20,1,1,0,0,0,0,1,Adrack,Humble
Aemon Costayne,Lannister,301,0,0,0,1,1,0,0,1,0,0,Aemon,Costayne
Aemon Estermont,Baratheon,301,0,0,0,1,1,0,1,1,0,0,Aemon,Estermont
Aemon Targaryen (son of Maekar I),Night's Watch,300,4,35,21,1,1,1,0,1,1,0,Aemon,Targaryen
Aenys Frey,None,300,5,0,59,0,1,1,1,1,0,1,Aenys,Frey
Aeron Greyjoy,Greyjoy,301,0,0,11,1,1,0,1,0,1,0,Aeron,Greyjoy
Aethan,Night's Watch,301,0,0,0,1,0,0,0,1,0,0,Aethan,Unknown
Aggar,Greyjoy,299,2,56,50,1,0,0,1,0,0,0,Aggar,Unknown
Aggo,Targaryen,301,0,0,54,1,0,1,1,1,0,1,Aggo,Unknown
Alan of Rosby,Night's Watch,300,5,4,18,1,1,0,1,1,0,1,Alan,of
Alayaya,None,301,0,0,15,0,0,0,1,0,0,0,Alayaya,Unknown
Albar Royce,Arryn,301,0,0,38,1,1,1,0,0,1,0,Albar,Royce
Albett,Night's Watch,301,0,0,26,1,0,1,0,0,0,0,Albett,Unknown
Alebelly,Stark,299,2,46,4,1,0,0,1,0,0,0,Alebelly,Unknown
Alerie Hightower,Tyrell,301,0,0,6,0,1,0,0,1,1,0,Alerie,Hightower
Alesander Staedmon,Baratheon,301,0,0,65,1,1,0,1,0,0,0,Alesander,Staedmon
Alester Florent,Baratheon,300,4,0,36,1,1,0,1,1,0,0,Alester,Florent
Alia of Braavos,None,301,0,0,28,0,0,1,0,0,0,0,Alia,of
Alla Tyrell,Tyrell,301,0,0,6,0,1,0,0,1,1,0,Alla,Tyrell
Allard Seaworth,Baratheon,299,2,10,10,1,1,0,1,0,0,0,Allard,Seaworth
Alliser Thorne,Night's Watch,301,0,0,19,1,0,1,1,1,0,1,Alliser,Thorne
Alyn,Stark,298,3,34,12,1,0,1,0,0,0,0,Alyn,Unknown
Alyn Ambrose,Tyrell,301,0,0,59,1,1,0,1,0,1,0,Alyn,Ambrose
Alyn Estermont,Baratheon,301,0,0,0,1,1,0,1,1,0,0,Alyn,Estermont
Alyn Stackspear,Lannister,301,0,0,16,1,1,0,0,0,1,0,Alyn,Stackspear
Alys Karstark,Stark,301,0,0,44,0,1,0,0,0,0,1,Alys,Karstark
Alysane Mormont,Stark,301,0,0,35,0,1,0,0,0,0,1,Alysane,Mormont
Alyx Frey,None,301,0,0,49,1,1,0,0,1,0,0,Alyx,Frey
Ambrode,Greyjoy,301,0,0,24,1,0,0,1,0,0,0,Ambrode,Unknown
Amory Lorch,Lannister,299,2,47,14,1,1,0,1,0,0,0,Amory,Lorch
Andar Royce,Arryn,301,0,0,29,1,1,1,0,0,0,0,Andar,Royce
Andrew Estermont,Baratheon,301,0,0,36,1,1,0,0,1,0,0,Andrew,Estermont
Andrey Dalt,Martell,301,0,0,21,1,1,0,0,0,1,0,Andrey,Dalt
Andrik,Greyjoy,301,0,0,19,1,1,0,0,0,1,0,Andrik,Unknown
Anguy,None,301,0,0,30,1,0,1,0,1,0,0,Anguy,Unknown
Antario Jast,Lannister,301,0,0,32,1,1,0,1,0,0,0,Antario,Jast
Anvil Ryn,None,299,3,34,34,1,0,0,0,1,0,0,Anvil,Ryn
Anya Waynwood,Arryn,301,0,0,38,0,1,1,0,0,1,0,Anya,Waynwood
Archibald Yronwood,Martell,301,0,0,6,1,1,0,0,0,0,1,Archibald,Yronwood
Ardrian Celtigar,Baratheon,301,0,0,10,1,1,0,1,1,0,0,Ardrian,Celtigar
Areo Hotah,Martell,301,0,0,2,1,0,0,0,0,1,1,Areo,Hotah
Arianne Martell,Martell,301,0,0,2,0,1,0,0,0,1,1,Arianne,Martell
Arneld,Lannister,301,0,0,59,1,0,0,1,0,0,0,Arneld,Unknown
Arnolf Karstark,Stark,301,0,0,3,1,1,0,0,0,0,1,Arnolf,Karstark
Aron Santagar,Lannister,299,2,41,18,1,1,1,1,0,0,0,Aron,Santagar
Arron,Night's Watch,301,0,0,75,1,0,0,0,1,0,1,Arron,Unknown
Arron Qorgyle,Martell,301,0,0,38,1,1,0,0,1,0,0,Arron,Qorgyle
Arryk (Guard),Tyrell,301,0,0,6,1,0,0,0,1,1,0,Arryk,Unknown
Arson,Wildling,301,0,0,26,1,0,0,0,1,0,0,Arson,Unknown
Arthor Karstark,Stark,301,0,0,62,1,1,0,0,0,0,1,Arthor,Karstark
Arwyn Frey,None,301,0,0,49,0,1,0,0,1,0,0,Arwyn,Frey
Arwyn Oakheart,Tyrell,301,0,0,22,0,1,0,1,0,0,0,Arwyn,Oakheart
Arya Stark,Stark,301,0,0,2,0,1,1,1,1,1,1,Arya,Stark
Arys Oakheart,Lannister,300,4,21,57,1,1,1,1,0,1,0,Arys,Oakheart
Asha Greyjoy,Greyjoy,301,0,0,11,0,1,0,1,0,1,1,Asha,Greyjoy
Aurane Waters,Lannister,301,0,0,65,1,0,0,1,0,1,0,Aurane,Waters
Axell Florent,Baratheon,301,0,0,0,1,1,0,1,1,0,1,Axell,Florent
Azzak,None,301,0,0,2,1,1,0,0,0,0,1,Azzak,Unknown
Ballabar,Lannister,301,0,0,4,1,0,0,1,0,0,0,Ballabar,Unknown
Balon Swann,Lannister,301,0,0,29,1,1,1,1,1,1,1,Balon,Swann
Bannen,Night's Watch,299,3,33,0,1,0,0,0,1,0,0,Bannen,Unknown
Barbrey Dustin,Stark,301,0,0,26,0,1,0,0,0,0,1,Barbrey,Dustin
Barra,None,299,2,39,35,0,0,1,0,0,0,0,Barra,Unknown
Barristan Selmy,Targaryen,301,0,0,15,1,1,1,1,1,0,1,Barristan,Selmy
Barsena,None,300,5,52,11,0,0,0,0,0,0,1,Barsena,Unknown
Barth (brewer),Stark,301,0,0,50,1,0,0,1,0,0,0,Barth,Unknown
